"expr","time","method","n_comps","os"
"fuzzystring",211295800,"osa",5034250,"Windows"
"fuzzyjoin",1411507000,"osa",5034250,"Windows"
"fuzzystring",441769900,"osa",5034250,"Windows"
"fuzzystring",192566900,"osa",5034250,"Windows"
"fuzzyjoin",1224486400,"osa",5034250,"Windows"
"fuzzystring",260039000,"osa",5034250,"Windows"
"fuzzyjoin",1145706400,"osa",5034250,"Windows"
"fuzzystring",206386800,"osa",5034250,"Windows"
"fuzzyjoin",1190618700,"osa",5034250,"Windows"
"fuzzyjoin",1047663900,"osa",5034250,"Windows"
"fuzzyjoin",1042552700,"osa",5034250,"Windows"
"fuzzystring",316248500,"osa",5034250,"Windows"
"fuzzyjoin",1148366900,"osa",5034250,"Windows"
"fuzzystring",188895600,"osa",5034250,"Windows"
"fuzzyjoin",1209816400,"osa",5034250,"Windows"
"fuzzyjoin",1289715400,"osa",5034250,"Windows"
"fuzzystring",199977300,"osa",5034250,"Windows"
"fuzzystring",308268000,"osa",5034250,"Windows"
"fuzzyjoin",1090413000,"osa",5034250,"Windows"
"fuzzystring",267328200,"osa",5034250,"Windows"
"fuzzyjoin",1579496200,"osa",10068500,"Windows"
"fuzzystring",336362400,"osa",10068500,"Windows"
"fuzzystring",245919800,"osa",10068500,"Windows"
"fuzzyjoin",1423267700,"osa",10068500,"Windows"
"fuzzystring",338648500,"osa",10068500,"Windows"
"fuzzystring",251555500,"osa",10068500,"Windows"
"fuzzyjoin",1448140600,"osa",10068500,"Windows"
"fuzzyjoin",1415694000,"osa",10068500,"Windows"
"fuzzystring",264089300,"osa",10068500,"Windows"
"fuzzystring",257278400,"osa",10068500,"Windows"
"fuzzystring",255338300,"osa",10068500,"Windows"
"fuzzystring",262421200,"osa",10068500,"Windows"
"fuzzystring",267825700,"osa",10068500,"Windows"
"fuzzystring",264501900,"osa",10068500,"Windows"
"fuzzyjoin",1559773000,"osa",10068500,"Windows"
"fuzzyjoin",1382789100,"osa",10068500,"Windows"
"fuzzyjoin",1428129000,"osa",10068500,"Windows"
"fuzzyjoin",1757046500,"osa",10068500,"Windows"
"fuzzyjoin",1434465500,"osa",10068500,"Windows"
"fuzzyjoin",1808269500,"osa",10068500,"Windows"
"fuzzyjoin",2076184200,"osa",15102750,"Windows"
"fuzzyjoin",1820095500,"osa",15102750,"Windows"
"fuzzyjoin",1706110400,"osa",15102750,"Windows"
"fuzzystring",340123400,"osa",15102750,"Windows"
"fuzzystring",323111100,"osa",15102750,"Windows"
"fuzzystring",337295500,"osa",15102750,"Windows"
"fuzzystring",342876000,"osa",15102750,"Windows"
"fuzzyjoin",1614759400,"osa",15102750,"Windows"
"fuzzystring",337070800,"osa",15102750,"Windows"
"fuzzyjoin",1601934500,"osa",15102750,"Windows"
"fuzzyjoin",1659992800,"osa",15102750,"Windows"
"fuzzyjoin",1607983500,"osa",15102750,"Windows"
"fuzzyjoin",1821703500,"osa",15102750,"Windows"
"fuzzystring",439372500,"osa",15102750,"Windows"
"fuzzyjoin",1582620300,"osa",15102750,"Windows"
"fuzzystring",417011100,"osa",15102750,"Windows"
"fuzzystring",325832400,"osa",15102750,"Windows"
"fuzzyjoin",1672927900,"osa",15102750,"Windows"
"fuzzystring",335691200,"osa",15102750,"Windows"
"fuzzystring",332605800,"osa",15102750,"Windows"
"fuzzystring",175313600,"lv",5034250,"Windows"
"fuzzyjoin",969780300,"lv",5034250,"Windows"
"fuzzystring",168712800,"lv",5034250,"Windows"
"fuzzystring",194358400,"lv",5034250,"Windows"
"fuzzyjoin",1033965300,"lv",5034250,"Windows"
"fuzzystring",194852000,"lv",5034250,"Windows"
"fuzzyjoin",1098651100,"lv",5034250,"Windows"
"fuzzystring",185646500,"lv",5034250,"Windows"
"fuzzyjoin",1009757100,"lv",5034250,"Windows"
"fuzzyjoin",1052006400,"lv",5034250,"Windows"
"fuzzyjoin",1055010800,"lv",5034250,"Windows"
"fuzzystring",207178300,"lv",5034250,"Windows"
"fuzzyjoin",1143556900,"lv",5034250,"Windows"
"fuzzystring",169534100,"lv",5034250,"Windows"
"fuzzyjoin",1034815100,"lv",5034250,"Windows"
"fuzzyjoin",1082787100,"lv",5034250,"Windows"
"fuzzystring",209674800,"lv",5034250,"Windows"
"fuzzystring",185213100,"lv",5034250,"Windows"
"fuzzyjoin",1077850000,"lv",5034250,"Windows"
"fuzzystring",265478700,"lv",5034250,"Windows"
"fuzzyjoin",1709462000,"lv",10068500,"Windows"
"fuzzystring",359902500,"lv",10068500,"Windows"
"fuzzystring",261252400,"lv",10068500,"Windows"
"fuzzyjoin",1532967400,"lv",10068500,"Windows"
"fuzzystring",341995100,"lv",10068500,"Windows"
"fuzzystring",245574500,"lv",10068500,"Windows"
"fuzzyjoin",1346963600,"lv",10068500,"Windows"
"fuzzyjoin",1604408200,"lv",10068500,"Windows"
"fuzzystring",341538700,"lv",10068500,"Windows"
"fuzzystring",250569900,"lv",10068500,"Windows"
"fuzzystring",264089000,"lv",10068500,"Windows"
"fuzzystring",246889500,"lv",10068500,"Windows"
"fuzzystring",302709100,"lv",10068500,"Windows"
"fuzzystring",269013600,"lv",10068500,"Windows"
"fuzzyjoin",1389486200,"lv",10068500,"Windows"
"fuzzyjoin",1459871500,"lv",10068500,"Windows"
"fuzzyjoin",1417405800,"lv",10068500,"Windows"
"fuzzyjoin",1322330900,"lv",10068500,"Windows"
"fuzzyjoin",1395609000,"lv",10068500,"Windows"
"fuzzyjoin",1390741300,"lv",10068500,"Windows"
"fuzzyjoin",1935011600,"lv",15102750,"Windows"
"fuzzyjoin",1688787400,"lv",15102750,"Windows"
"fuzzyjoin",1682732200,"lv",15102750,"Windows"
"fuzzystring",333815700,"lv",15102750,"Windows"
"fuzzystring",418221000,"lv",15102750,"Windows"
"fuzzystring",312313900,"lv",15102750,"Windows"
"fuzzystring",324418000,"lv",15102750,"Windows"
"fuzzyjoin",1675734900,"lv",15102750,"Windows"
"fuzzystring",324617400,"lv",15102750,"Windows"
"fuzzyjoin",1700248700,"lv",15102750,"Windows"
"fuzzyjoin",1610820800,"lv",15102750,"Windows"
"fuzzyjoin",1610063500,"lv",15102750,"Windows"
"fuzzyjoin",1700740900,"lv",15102750,"Windows"
"fuzzystring",310929300,"lv",15102750,"Windows"
"fuzzyjoin",1739639600,"lv",15102750,"Windows"
"fuzzystring",333844000,"lv",15102750,"Windows"
"fuzzystring",336444000,"lv",15102750,"Windows"
"fuzzyjoin",1623388400,"lv",15102750,"Windows"
"fuzzystring",345145800,"lv",15102750,"Windows"
"fuzzystring",328578800,"lv",15102750,"Windows"
"fuzzystring",241047200,"dl",5034250,"Windows"
"fuzzyjoin",1079098900,"dl",5034250,"Windows"
"fuzzystring",231393600,"dl",5034250,"Windows"
"fuzzystring",228320500,"dl",5034250,"Windows"
"fuzzyjoin",1148704000,"dl",5034250,"Windows"
"fuzzystring",254277400,"dl",5034250,"Windows"
"fuzzyjoin",1186376800,"dl",5034250,"Windows"
"fuzzystring",253137500,"dl",5034250,"Windows"
"fuzzyjoin",1140114000,"dl",5034250,"Windows"
"fuzzyjoin",1139782800,"dl",5034250,"Windows"
"fuzzyjoin",1139025000,"dl",5034250,"Windows"
"fuzzystring",251890700,"dl",5034250,"Windows"
"fuzzyjoin",1185440800,"dl",5034250,"Windows"
"fuzzystring",243596500,"dl",5034250,"Windows"
"fuzzyjoin",1118159300,"dl",5034250,"Windows"
"fuzzyjoin",1247413600,"dl",5034250,"Windows"
"fuzzystring",249462100,"dl",5034250,"Windows"
"fuzzystring",233369400,"dl",5034250,"Windows"
"fuzzyjoin",1214902600,"dl",5034250,"Windows"
"fuzzystring",245842200,"dl",5034250,"Windows"
"fuzzyjoin",1866896100,"dl",10068500,"Windows"
"fuzzystring",452686800,"dl",10068500,"Windows"
"fuzzystring",340319000,"dl",10068500,"Windows"
"fuzzyjoin",1508069100,"dl",10068500,"Windows"
"fuzzystring",498267000,"dl",10068500,"Windows"
